Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    EQUAL           shift and go to state 84

  ! PLUS            [ reduce using rule 48 (al_expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 48 (al_expression -> expression GREATER expression .) ]
  ! CARET           [ reduce using rule 48 (al_expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 48 (al_expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 48 (al_expression -> expression GREATER expression .) ]
  ! EQUAL           [ reduce using rule 48 (al_expression -> expression GREATER expression .) ]


state 100

    (49) al_expression -> expression LESS expression .
    (43) al_expression -> expression . PLUS expression
    (44) al_expression -> expression . MINUS expression
    (47) al_expression -> expression . CARET expression
    (48) al_expression -> expression . GREATER expression
    (49) al_expression -> expression . LESS expression
    (50) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 49 (al_expression -> expression LESS expression .)
    NL              reduce using rule 49 (al_expression -> expression LESS expression .)
    COMMA           reduce using rule 49 (al_expression -> expression LESS expression .)
    CBRACKET        reduce using rule 49 (al_expression -> expression LESS expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CARET           shift and go to state 81
    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    EQUAL           shift and go to state 84

  ! PLUS            [ reduce using rule 49 (al_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 49 (al_expression -> expression LESS expression .) ]
  ! CARET           [ reduce using rule 49 (al_expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 49 (al_expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 49 (al_expression -> expression LESS expression .) ]
  ! EQUAL           [ reduce using rule 49 (al_expression -> expression LESS expression .) ]


state 101

    (50) al_expression -> expression EQUAL expression .
    (43) al_expression -> expression . PLUS expression
    (44) al_expression -> expression . MINUS expression
    (47) al_expression -> expression . CARET expression
    (48) al_expression -> expression . GREATER expression
    (49) al_expression -> expression . LESS expression
    (50) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 50 (al_expression -> expression EQUAL expression .)
    NL              reduce using rule 50 (al_expression -> expression EQUAL expression .)
    COMMA           reduce using rule 50 (al_expression -> expression EQUAL expression .)
    CBRACKET        reduce using rule 50 (al_expression -> expression EQUAL expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CARET           shift and go to state 81
    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    EQUAL           shift and go to state 84

  ! PLUS            [ reduce using rule 50 (al_expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 50 (al_expression -> expression EQUAL expression .) ]
  ! CARET           [ reduce using rule 50 (al_expression -> expression EQUAL expression .) ]
  ! GREATER         [ reduce using rule 50 (al_expression -> expression EQUAL expression .) ]
  ! LESS            [ reduce using rule 50 (al_expression -> expression EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 50 (al_expression -> expression EQUAL expression .) ]


state 102

    (62) if -> IF expression DO stmt_list . DONE
    (63) if -> IF expression DO stmt_list . DONE NL ELDEF DO stmt_list DONE
    (64) if -> IF expression DO stmt_list . DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> IF expression DO stmt_list . DONE NL ELUND DO stmt_list DONE
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (60) while -> . WHILE expression DO stmt_list DONE
    (61) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (62) if -> . IF expression DO stmt_list DONE
    (63) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST
    (66) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (67) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    DONE            shift and go to state 109
    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    FUNCTION        shift and go to state 25
    IDENT           shift and go to state 26
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 27
    CELL            shift and go to state 28
    BOOL            shift and go to state 29
    VAR             shift and go to state 30

    statement                      shift and go to state 31
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 103

    (66) function -> FUNCTION OBRACKET IDENT CBRACKET . DO stmt_list DONE

    DO              shift and go to state 110


state 104

    (67) function -> FUNCTION IDENT OBRACKET IDENT . CBRACKET DO NL stmt_list DONE

    CBRACKET        shift and go to state 111


state 105

    (51) function_call -> IDENT OBRACKET variable CBRACKET .

    NL              reduce using rule 51 (function_call -> IDENT OBRACKET variable CBRACKET .)
