Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 53 (al_expression -> expression LESS expression .)
    NL              reduce using rule 53 (al_expression -> expression LESS expression .)
    COMMA           reduce using rule 53 (al_expression -> expression LESS expression .)
    CBRACKET        reduce using rule 53 (al_expression -> expression LESS expression .)
    CSQBRACKET      reduce using rule 53 (al_expression -> expression LESS expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQUAL           shift and go to state 89

  ! PLUS            [ reduce using rule 53 (al_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 53 (al_expression -> expression LESS expression .) ]
  ! CARET           [ reduce using rule 53 (al_expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 53 (al_expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 53 (al_expression -> expression LESS expression .) ]
  ! EQUAL           [ reduce using rule 53 (al_expression -> expression LESS expression .) ]


state 108

    (54) al_expression -> expression EQUAL expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (51) al_expression -> expression . CARET expression
    (52) al_expression -> expression . GREATER expression
    (53) al_expression -> expression . LESS expression
    (54) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 54 (al_expression -> expression EQUAL expression .)
    NL              reduce using rule 54 (al_expression -> expression EQUAL expression .)
    COMMA           reduce using rule 54 (al_expression -> expression EQUAL expression .)
    CBRACKET        reduce using rule 54 (al_expression -> expression EQUAL expression .)
    CSQBRACKET      reduce using rule 54 (al_expression -> expression EQUAL expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQUAL           shift and go to state 89

  ! PLUS            [ reduce using rule 54 (al_expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 54 (al_expression -> expression EQUAL expression .) ]
  ! CARET           [ reduce using rule 54 (al_expression -> expression EQUAL expression .) ]
  ! GREATER         [ reduce using rule 54 (al_expression -> expression EQUAL expression .) ]
  ! LESS            [ reduce using rule 54 (al_expression -> expression EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 54 (al_expression -> expression EQUAL expression .) ]


state 109

    (67) if -> IF expression DO stmt_list . DONE
    (68) if -> IF expression DO stmt_list . DONE NL ELDEF DO stmt_list DONE
    (69) if -> IF expression DO stmt_list . DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (70) if -> IF expression DO stmt_list . DONE NL ELUND DO stmt_list DONE
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (24) assignment -> . variable ASSIGN array
    (65) while -> . WHILE expression DO stmt_list DONE
    (66) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (67) if -> . IF expression DO stmt_list DONE
    (68) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (69) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (70) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable
    (71) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (72) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT

    DONE            shift and go to state 118
    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25
    FUNCTION        shift and go to state 26
    IDENT           shift and go to state 27
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 28
    CELL            shift and go to state 29
    BOOL            shift and go to state 30
    VAR             shift and go to state 31

    statement                      shift and go to state 32
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 110

    (71) function -> FUNCTION OBRACKET IDENT CBRACKET . DO stmt_list DONE

    DO              shift and go to state 119


state 111

    (72) function -> FUNCTION IDENT OBRACKET IDENT . CBRACKET DO NL stmt_list DONE

    CBRACKET        shift and go to state 120


state 112

    (55) function_call -> IDENT OBRACKET variable CBRACKET .

    NL              reduce using rule 55 (function_call -> IDENT OBRACKET variable CBRACKET .)
    DO              reduce using rule 55 (function_call -> IDENT OBRACKET variable CBRACKET .)
    PLUS            reduce using rule 55 (function_call -> IDENT OBRACKET variable CBRACKET .)
    MINUS           reduce using rule 55 (function_call -> IDENT OBRACKET variable CBRACKET .)
    CARET           reduce using rule 55 (function_call -> IDENT OBRACKET variable CBRACKET .)
    GREATER         reduce using rule 55 (function_call -> IDENT OBRACKET variable CBRACKET .)
    LESS            reduce using rule 55 (function_call -> IDENT OBRACKET variable CBRACKET .)
    EQUAL           reduce using rule 55 (function_call -> IDENT OBRACKET variable CBRACKET .)
    COMMA           reduce using rule 55 (function_call -> IDENT OBRACKET variable CBRACKET .)
    CBRACKET        reduce using rule 55 (function_call -> IDENT OBRACKET variable CBRACKET .)
    CSQBRACKET      reduce using rule 55 (function_call -> IDENT OBRACKET variable CBRACKET .)


state 113

    (28) variable -> IDENT OBRACKET expression CBRACKET .

    ASSIGN          reduce using rule 28 (variable -> IDENT OBRACKET expression CBRACKET .)
    DO              reduce using rule 28 (variable -> IDENT OBRACKET expression CBRACKET .)
